1202,1206,1182,1197,1.5844e+06,1186.9
1200,1214.5,1193,1211,1.6169e+06,1200.8
1216,1217,1204,1209,3.655e+05,1209
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1217,1225,1196,1225,9.967e+05,1225
1223,1223,1197,1210,1.0885e+06,1210
1203,1210,1194,1195,4.195e+05,1195
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1189,1189,1136,1140,2.4306e+06,1140
1149,1151,1113,1140,2.1323e+06,1140
1115,1115,1077,1098,2.5413e+06,1098
1063,1078,1047,1078,3.5746e+06,1078
1084,1109,1077,1095,2.8283e+06,1095
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1095,1108,1083,1084,2.2616e+06,1084
1092,1123.1,1090,1103,2.634e+06,1103
1115,1127,1102,1112,2.1391e+06,1112
1165,1173,1100,1121,5.3223e+06,1121
1117,1141.3,1098,1120,2.5867e+06,1120
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1115,1127.6,1112,1121,2.0253e+06,1121
1150,1160,1133,1139,2.432e+06,1139
1119,1156.1,1087,1120,2.794e+06,1120
1119,1154.7,1112,1153,2.7577e+06,1153
1176,1213,1169,1181,3.5864e+06,1181
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1186,1186,1163,1178,3.0307e+06,1178
1163,1220,1155,1211,4.3305e+06,1211
1214,1220,1183,1190,2.6048e+06,1190
1181,1190,1160,1160,2.7666e+06,1160
1179,1195,1168,1195,2.6312e+06,1195
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1195,1202,1173,1189,1.8245e+06,1189
1188,1190,1150,1168,1.6641e+06,1168
1177,1197,1158,1165,2.6679e+06,1165
1186,1191,1165,1185,2.6784e+06,1185
1189,1225,1182,1218,4.591e+06,1218
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1225,1241,1194,1200,2.4997e+06,1200
1198,1217,1172,1172,3.2675e+06,1172
1189,1199,1158,1163,2.9244e+06,1163
1156,1156,1109,1109,3.5005e+06,1109
1122,1186,1117.8,1174,3.3493e+06,1174
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1201,1220,1194,1209,1.4316e+06,1209
1215,1223,1199,1212,2.6397e+06,1212
1212,1293.8,1212,1289,2.6892e+06,1289
