1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
