1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1827,1847,1825,1830,4.766e+05,1830
1829,1855,1818,1848,4.803e+05,1848
1840,1851,1826,1838,6.443e+05,1838
1818,1828,1777,1812,7.328e+05,1812
1808,1817,1765,1779,7.071e+05,1779
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1778,1795,1758.4,1760,3.948e+05,1760
1787,1787,1766,1772,5.91e+05,1772
1744,1754,1722,1735,7.806e+05,1735
1741,1760,1729,1760,6.97e+05,1760
1787,1806,1776,1800,4.724e+05,1800
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1810,1816,1792,1803,3.598e+05,1803
1778,1804,1765,1800,4.936e+05,1800
1802,1819,1795,1819,4.854e+05,1819
1807,1818,1789,1803,4.352e+05,1803
1798,1868,1794.2,1868,9.806e+05,1868
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1875,1883,1853,1868,5.451e+05,1868
1865,1877,1855,1865,5.937e+05,1865
1857,1871,1834,1855,7.054e+05,1855
1879,1879,1831.2,1856,5.585e+05,1856
1859,1871,1820,1840,5.869e+05,1840
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1852,1852,1772,1777,6.476e+05,1777
1780,1794,1763,1781,6.995e+05,1781
1797,1804,1774.6,1798,6.621e+05,1798
1786,1786,1752,1763,4.286e+05,1763
1777,1795,1767,1790,8.703e+05,1790
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1810,1847,1810,1835,5.387e+05,1835
1842,1856,1826,1852,3.521e+05,1852
1853,1903,1853,1903,5.084e+05,1903
