1880,1904,1854,1875,1.9039e+06,1875
1899,1900,1878,1885,1.6114e+06,1885
1878,1891,1870,1877,1.1212e+06,1877
1911,1933,1907,1921,1.2376e+06,1921
1904,1920,1879.5,1908,1.5905e+06,1908
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1907,1948,1898,1910,1.406e+06,1910
1923,1936,1906.9,1927,7.152e+05,1927
1943,1963.3,1929,1946,1.0215e+06,1946
1954,1955,1930,1946,84200,1946
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1963,1990,1950,1980,6.294e+05,1980
1980,1987,1969,1972,2.759e+05,1972
1985,1985,1959,1971,1.335e+05,1971
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1948,1973,1896,1917,1.0627e+06,1917
1927,1958.8,1924,1917,6.537e+05,1917
1917,1939,1875,1897,1.1542e+06,1897
1864,1889,1841.1,1864,1.6921e+06,1864
1865,1887.4,1835.5,1849,1.2262e+06,1849
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1837,1874.3,1837,1848,1.2135e+06,1848
1848,1892,1840.1,1867,1.3736e+06,1867
1883,1910.9,1864.3,1871,2.4149e+06,1871
1845,1848,1815.9,1830,1.9663e+06,1830
1845,1853,1778,1784,3.1442e+06,1784
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1789,1815.4,1751,1753,1.3745e+06,1753
1779,1825,1778,1823,1.7828e+06,1823
1780,1792,1744,1759,2.2999e+06,1759
1772,1814.3,1754.4,1801,1.7556e+06,1801
1840,1868.8,1815,1844,2.2154e+06,1844
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1849,1866.4,1830.8,1849,9.196e+05,1849
1812,1846,1803,1836,9.692e+05,1836
1850,1865,1825.9,1865,1.3196e+06,1865
1856,1861,1783,1787,3.2111e+06,1787
1800,1854,1792,1854,1.6916e+06,1854
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1863,1882.5,1828,1849,1.0069e+06,1849
1843,1856.8,1775,1788,1.3477e+06,1788
1771,1794.3,1738,1741,2.1308e+06,1741
1765,1785,1722,1776,3.7409e+06,1776
1784,1809,1763.8,1770,1.9369e+06,1770
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1768,1770,1626.6,1637,3.4274e+06,1637
1630,1654,1581,1639,4.3174e+06,1639
1647,1739.3,1639,1705,2.7028e+06,1705
1692,1700,1637,1660,2.4964e+06,1660
1670,1702.7,1652,1680,2.6707e+06,1680
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1705,1752.4,1696,1724,1.234e+06,1724
1753,1768,1715.9,1734,1.6685e+06,1734
1735,1796,1733,1796,1.4144e+06,1796
