2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2990,3019,2976,3002,5.852e+05,3002
3053,3054,2997.8,3010,9.885e+05,3010
2968,2982,2909,2922,7.463e+05,2922
2933,2959,2919,2949,9.168e+05,2949
2994,3007,2972,2995,6.721e+05,2995
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
3019,3021,2984,3021,6.633e+05,3021
2990,3019,2980,3015,5.297e+05,3015
3018,3078,3008,3078,6.148e+05,3078
3059,3071,3030,3050,4.763e+05,3050
3079,3150,3072,3150,8.584e+05,3150
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
3140,3159,3096,3150,7.817e+05,3150
3145,3206,3136.2,3200,1.1107e+06,3200
3195,3206,3146,3159,7.479e+05,3159
3212,3212,3116.1,3135,9.003e+05,3135
3139,3189,3092,3097,6.429e+05,3097
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
3117,3117,3035,3045,7.934e+05,3045
3055,3057,2999,3039,8.607e+05,3039
3065,3100,3035,3041,5.625e+05,3041
3024,3024,2957,3000,6.125e+05,3000
3016,3053,3000,3052,6.398e+05,3052
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
3106,3137,3098,3119,3.773e+05,3119
3134,3158,3111.2,3153,6.079e+05,3153
3175,3259,3163,3259,1.0252e+06,3259
