3584,3682,3581,3616,9.275e+05,3583.1
3563,3572,3329,3384,1.5318e+06,3353.2
3430,3480,3322,3480,1.3668e+06,3448.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3499,3526,3467,3515,7.499e+05,3483.1
3514,3530,3245,3336,1.6952e+06,3305.7
3308,3308,3213,3243,1.0769e+06,3213.5
3282,3296,3211,3225,8.012e+05,3195.7
3238,3266,3114,3128,1.2774e+06,3099.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3143,3149,2950,2957,1.3374e+06,2930.1
3000,3082,2917,3034,1.3989e+06,3006.4
3085,3161,3044,3118,8.618e+05,3089.7
3086,3098,2998,3044,1.1516e+06,3016.3
3091,3109,3034,3106,6.66e+05,3077.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
3171,3176.6,3125,3149,6.068e+05,3120.4
3164,3224,3124,3194,7.417e+05,3165
3214,3326,3208,3301,8.627e+05,3271
