305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
206.8,208.3,205.5,206.2,9.0707e+06,206.2
207.7,211.4,206.1,206.6,1.3207e+07,206.6
208.7,212.4,206.9,210.2,1.1552e+07,210.2
207.6,212.1,206.4,212.1,2.0227e+07,212.1
213.4,213.9,205.8,207,1.5674e+07,207
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
206.6,209,205.2,205.2,1.0093e+07,205.2
207.8,210.8,205.9,209.4,1.2185e+07,209.4
206,207.5,202.4,204,1.7441e+07,204
203.8,206.1,201.2,204.3,1.6016e+07,204.3
206.9,208,205.5,207.2,1.4449e+07,207.2
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
207.6,208.8,205.1,206.2,1.4466e+07,206.2
203.9,207,202.8,206.7,1.3038e+07,206.7
207,210.9,205.8,210.1,1.7089e+07,210.1
207.9,208,199.05,200.2,3.6795e+07,200.2
203.5,206,200.96,204.8,2.0958e+07,204.8
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
205.3,207,201.55,205.1,1.7361e+07,205.1
204.7,206,198.3,199.3,1.419e+07,199.3
198.4,200.1,193.3,194.4,1.4635e+07,194.4
197.2,198.3,191.8,196.6,1.8425e+07,196.6
197.4,200.3,195.4,196.3,1.6411e+07,196.3
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
196.4,196.6,190.8,191.9,1.1404e+07,191.9
192.6,194.5,187.9,187.9,1.4219e+07,187.9
188.1,191.4,185.8,187.8,1.3246e+07,187.8
186.4,186.6,182.5,183.6,1.9174e+07,183.6
184.6,189.6,184.5,189.6,1.7913e+07,189.6
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
190,193.01,189.6,192.4,1.3067e+07,192.4
193.7,194.3,190.5,191.7,1.1836e+07,191.7
192.8,194.1,189.8,194.1,1.957e+07,194.1
